Manufacturer,SKU1,SKU2,Name,Red,Green,Blue,Hex
Perler,80-15251,,Thistle,153,152,175,9998AF
Perler,80-15208,,Toasted marshmallow,241,229,216,F1E5D8
Perler,80-15211,,Tomato,234,66,66,EA4242
Perler,80-19058,,Toothpaste,176,232,213,B0E8D5
Perler,P23,,Transparent purple,,,,
Perler,P71,,Transparent turquoise,0,110,141,006E8D
Perler,80-19062,,Turquoise,0,143,204,008FCC
Perler,80-15265,,Twilight Plum,,,,
Perler,80-19001,,White,247,247,242,F7F7F2
Perler,P192,,White glitter,208,219,222,D0DBDE
Perler,80-19003,,Yellow,249,215,55,F9D737
Perler,P189,,Yellow glitter (new),186,180,86,BAB456
Perler,80-15108,,Zebra Stripe,,,,
